accelometer ODR: 3200 Hz
total # of rows: 3017
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  00a9, f5, ff, fb, ff, fe, ff, f9, ff, 81, 25, 00, c0, 1b, f3, ff, fe
  00aa, ff, f8, ff, f4, ff, fb, ff, f9, ff, f5, ff, f8, ff, f1, ff, f5
  00ab, ff, f6, ff, fd, ff, fb, ff, f7, ff, fe, ff, f7, ff, fb, ff, 0a
  00ac, 00, f8, ff, fe, ff, 06, 00, 06, 00, ff, ff, 03, 00, 03, 00, ff
  00ad, ff, 0a, 00, 07, 00, 01, 00, 09, 00, 02, 00, fd, ff, 0a, 00, 02
  00ae, 00, 06, 00, 06, 00, 07, 00, 06, 00, 07, 00, 0b, 00, 06, 00, 06
  00af, 00, 0b, 00, 08, 00, 03, 00, 07, 00, 04, 00, 05, 00, 04, 00, 06
  00b0, 00, fe, ff, 0c, 00, 08, 00, fd, ff, 04, 00, 01, 00, fc, ff, 04
  00b1, 00, 01, 00, f8, ff, 00, 00, 04, 00, f9, ff, fb, ff, 06, 00, f9
  00b2, ff, fa, ff, fe, ff, f7, ff, fb, ff, fd, ff, fb, ff, f9, ff, fb
  00b3, ff, f9, ff, f6, ff, 02, 00, f9, ff, f5, ff, ff, ff, f9, ff, fe
  00b4, ff, f8, ff, fb, ff, fa, ff, f6, ff, 00, 00, f6, ff, fb, ff, 01
  00b5, 00, f7, ff, fa, ff, 04, 00, f4, ff, ff, ff, 06, 00, fb, ff, fa
  00b6, ff, 08, 00, 02, 00, fd, ff, 08, 00, 05, 00, 00, 00, 0d, 00, 02
  00b7, 00, ff, ff, 10, 00, 06, 00, 01, 00, 0b, 00, 07, 00, 03, 00, 0a
  00b8, 00, 0b, 00, 04, 00, 0a, 00, 0c, 00, 03, 00, 0a, 00, 0c, 00, 07
  00b9, 00, 02, 00, 06, 00, 07, 00, 03, 00, 0e, 00, 09, 00, 01, 00, 07
  00ba, 00, 07, 00, ff, ff, 09, 00, 06, 00, 02, 00, 05, 00, 06, 00, fb
  00bb, ff, fd, ff, 08, 00, f8, ff, ff, ff, 04, 00, f5, ff, 01, 00, ff
  00bc, ff, f8, ff, fe, ff, fd, ff, f9, ff, f9, ff, fd, ff, f6, ff, f7
  00bd, ff, ff, ff, f5, ff, f7, ff, fe, ff, f9, ff, f7, ff, fa, ff, ff
  00be, ff, fc, ff, fb, ff, 03, 00, f7, ff, f9, ff, 02, 00, f7, ff, ff
  00bf, ff, 04, 00, f7, ff, fd, ff, 07, 00, fe, ff, fd, ff, 0c, 00, 03
  00c0, 00, 00, 00, 0c, 00, 05, 00, fb, ff, 08, 00, 03, 00, 01, 00, 0e
  00c1, 00, 0c, 00, ff, ff, 0b, 00, 10, 00, 01, 00, 0a, 00, 0e, 00, 07
  00c2, 00, 08, 00, 03, 00, 07, 00, 08, 00, 0d, 00, 09, 00, 05, 00, 0c
  00c3, 00, 08, 00, 03, 00, 0a, 00, 06, 00, 03, 00, 0e, 00, 07, 00, fc
  00c4, ff, 06, 00, 04, 00, f5, ff, 01, 00, 03, 00, f6, ff, 06, 00, 01
  00c5, 00, f8, ff, fc, ff, fd, ff, f3, ff, 00, 00, 06, 00, f7, ff, f7
  00c6, ff, fe, ff, f5, ff, f5, ff, 01, 00, fb, ff, fa, ff, fd, ff, fb
  00c7, ff, f6, ff, fb, ff, fc, ff, fb, ff, f9, ff, 02, 00, f3, ff, fb
  00c8, ff, 02, 00, f9, ff, fc, ff, 02, 00, f7, ff, fd, ff, 09, 00, ff
  00c9, ff, f7, ff, 09, 00, 04, 00, 01, 00, 0c, 00, fd, ff, 03, 00, 08
  00ca, 00, fc, ff, 06, 00, 0a, 00, 04, 00, 03, 00, 09, 00, 08, 00, 02
  00cb, 00, 0b, 00, 0d, 00, 00, 00, 08, 00, 09, 00, 03, 00, 09, 00, 06
  00cc, 00, 0d, 00, 00, 00, 0d, 00, 05, 00, 01, 00, 05, 00, 06, 00, 01
  00cd, 00, 0a, 00, 09, 00, fc, ff, 06, 00, 07, 00, f8, ff, 05, 00, 09
  00ce, 00, f9, ff, 06, 00, 02, 00, f3, ff, ff, ff, fb, ff, f7, ff, ff
  00cf, ff, fc, ff, f7, ff, fb, ff, ff, ff, f4, ff, f7, ff, fe, ff, f5
  00d0, ff, fb, ff, fe, ff, f6, ff, f9, ff, fa, ff, fa, ff, fb, ff, fe
  00d1, ff, fa, ff, f3, ff, f7, ff, fc, ff, f6, ff, ff, ff, ff, ff, f8
  00d2, ff, f9, ff, 04, 00, fd, ff, fa, ff, 03, 00, f7, ff, f9, ff, 0c
  00d3, 00, fa, ff, fb, ff, 0a, 00, fb, ff, 04, 00, 07, 00, 00, 00, 00
  00d4, 00, 0c, 00, 09, 00, fb, ff, 09, 00, 07, 00, 00, 00, 07, 00, 02
  00d5, 00, 06, 00, 07, 00, 01, 00, 07, 00, 07, 00, 08, 00, 07, 00, 01
  00d6, 00, 06, 00, 03, 00, 00, 00, 08, 00, 07, 00, 00, 00, 09, 00, 07
  00d7, 00, ff, ff, 04, 00, 0b, 00, f7, ff, 07, 00, 02, 00, fc, ff, 06
  00d8, 00, 02, 00, fb, ff, fc, ff, 00, 00, fb, ff, f9, ff, fd, ff, fa
  00d9, ff, f9, ff, 00, 00, f4, ff, fa, ff, fc, ff, f5, ff, f9, ff, fb
  00da, ff, f7, ff, f9, ff, f9, ff, f8, ff, f4, ff, fb, ff, fb, ff, f3
  00db, ff, ff, ff, fb, ff, fb, ff, f9, ff, fc, ff, f9, ff, fb, ff, 02
  00dc, 00, f7, ff, f8, ff, 05, 00, f8, ff, fc, ff, 04, 00, fb, ff, fd
  00dd, ff, 05, 00, 03, 00, ff, ff, 07, 00, 03, 00, fa, ff, 09, 00, 04
  00de, 00, fe, ff, 0b, 00, 06, 00, 04, 00, 07, 00, 04, 00, 06, 00, 07
  00df, 00, 0b, 00, 07, 00, 06, 00, 08, 00, 02, 00, 04, 00, 0a, 00, 07
  00e0, 00, 08, 00, 05, 00, 08, 00, 03, 00, 09, 00, 07, 00, fb, ff, 07
  00e1, 00, 07, 00, fd, ff, 81, 28, 00, c0, 1b, 06, 00, 04, 00, fa, ff
  00e2, 03, 00, 02, 00, f8, ff, fe, ff, 01, 00, f1, ff, fa, ff, 01, 00
  00e3, f9, ff, f9, ff, 03, 00, f7, ff, fc, ff, fc, ff, f4, ff, fa, ff
  00e4, fe, ff, f8, ff, fd, ff, 03, 00, f6, ff, f3, ff, fd, ff, fb, ff
  00e5, f7, ff, fa, ff, fa, ff, f9, ff, f7, ff, 02, 00, fa, ff, f9, ff
  00e6, 06, 00, f6, ff, f7, ff, 04, 00, fa, ff, 03, 00, 02, 00, ff, ff
  00e7, fd, ff, 09, 00, 04, 00, 00, 00, 0a, 00, 00, 00, 00, 00, 0a, 00
  00e8, 05, 00, 00, 00, 09, 00, 02, 00, 04, 00, 07, 00, 0a, 00, 04, 00
  00e9, 07, 00, 07, 00, ff, ff, 07, 00, 0c, 00, 04, 00, 07, 00, 06, 00
  00ea, 05, 00, 00, 00, 03, 00, 05, 00, 04, 00, 08, 00, 07, 00, ff, ff
  00eb, 03, 00, 05, 00, fc, ff, 04, 00, 03, 00, fe, ff, 03, 00, 04, 00
  00ec, f9, ff, f9, ff, 05, 00, f8, ff, fa, ff, 00, 00, f5, ff, fd, ff
  00ed, fc, ff, f9, ff, f8, ff, fc, ff, fa, ff, f6, ff, fd, ff, f7, ff
  00ee, f8, ff, fd, ff, fc, ff, fb, ff, fd, ff, fb, ff, f7, ff, fa, ff
  00ef, 00, 00, fb, ff, fa, ff, 02, 00, f9, ff, fa, ff, 07, 00, f9, ff
  00f0, 01, 00, 0a, 00, ff, ff, fc, ff, 07, 00, 02, 00, fb, ff, 0a, 00
  00f1, 05, 00, fc, ff, 0e, 00, 04, 00, 01, 00, 0a, 00, 08, 00, 05, 00
  00f2, 0a, 00, 0e, 00, 03, 00, 09, 00, 0a, 00, 00, 00, 0b, 00, 0b, 00
  00f3, 03, 00, 0b, 00, 08, 00, 03, 00, 08, 00, 04, 00, 07, 00, 01, 00
  00f4, 0b, 00, 0c, 00, 00, 00, 0a, 00, 03, 00, ff, ff, 0a, 00, 04, 00
  00f5, fb, ff, 04, 00, 03, 00, f8, ff, ff, ff, 07, 00, f7, ff, 01, 00
  00f6, 03, 00, f9, ff, fe, ff, 00, 00, f3, ff, fc, ff, fc, ff, f7, ff
  00f7, f9, ff, fd, ff, f6, ff, f9, ff, fd, ff, f9, ff, f5, ff, fa, ff
  00f8, fd, ff, f9, ff, f5, ff, fb, ff, fd, ff, f7, ff, 02, 00, f3, ff
  00f9, f5, ff, 03, 00, fa, ff, ff, ff, 01, 00, fa, ff, f7, ff, 0b, 00
  00fa, fd, ff, fd, ff, 09, 00, ff, ff, ff, ff, 0b, 00, 07, 00, 01, 00
  00fb, 0b, 00, 04, 00, 04, 00, 0a, 00, 06, 00, ff, ff, 09, 00, 09, 00
  00fc, 00, 00, 08, 00, 06, 00, 05, 00, 09, 00, 09, 00, 07, 00, 05, 00
  00fd, 05, 00, 04, 00, 00, 00, 0e, 00, 03, 00, 00, 00, 0a, 00, 07, 00
  00fe, 00, 00, 06, 00, 08, 00, fc, ff, 0a, 00, 07, 00, fb, ff, 07, 00
  00ff, 07, 00, f8, ff, 05, 00, 04, 00, fb, ff, 03, 00, ff, ff, f7, ff
  0100, 02, 00, fe, ff, fa, ff, ff, ff, ff, ff, f7, ff, fa, ff, fd, ff
  0101, f7, ff, f5, ff, fd, ff, f9, ff, fc, ff, fe, ff, f8, ff, f5, ff
  0102, fa, ff, 02, 00, f4, ff, fb, ff, 00, 00, f5, ff, fc, ff, 04, 00
  0103, fd, ff, fa, ff, 04, 00, fc, ff, f9, ff, 08, 00, ff, ff, 01, 00
