accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  0034, 06, 00, fd, ff, 04, 00, fd, ff, 00, 00, 00, 00, 00, 00, fe, ff
  0035, fa, ff, 04, 00, fe, ff, 03, 00, fd, ff, 00, 00, 04, 00, ff, ff
  0036, 02, 00, fc, ff, fd, ff, 06, 00, f7, ff, fe, ff, 05, 00, fa, ff
  0037, ff, ff, fe, ff, fa, ff, ff, ff, fe, ff, 00, 00, fd, ff, 05, 00
  0038, ff, ff, fb, ff, 04, 00, fd, ff, fa, ff, 02, 00, f8, ff, ff, ff
  0039, 03, 00, fe, ff, ff, ff, 04, 00, fe, ff, 01, 00, 04, 00, 81, 1f
  003a, 00, c0, 1b, 00, 00, 00, 00, 03, 00, fe, ff, 02, 00, ff, ff, fd
  003b, ff, 03, 00, f8, ff, 07, 00, 04, 00, 00, 00, 06, 00, 03, 00, fe
  003c, ff, 01, 00, 02, 00, 02, 00, 03, 00, 04, 00, fd, ff, 00, 00, 06
  003d, 00, 00, 00, 07, 00, 03, 00, fb, ff, ff, ff, 04, 00, fc, ff, 02
  003e, 00, 02, 00, 01, 00, fd, ff, 02, 00, fb, ff, 05, 00, 02, 00, fd
  003f, ff, 00, 00, 02, 00, fe, ff, 01, 00, f8, ff, 04, 00, ff, ff, fe
  0040, ff, 04, 00, fe, ff, fb, ff, 03, 00, f6, ff, fe, ff, ff, ff, f6
  0041, ff, fd, ff, fe, ff, ff, ff, f8, ff, 02, 00, fb, ff, f8, ff, 02
  0042, 00, fe, ff, f8, ff, 04, 00, f9, ff, fe, ff, 04, 00, ff, ff, ff
  0043, ff, 01, 00, fa, ff, fe, ff, 05, 00, 03, 00, fe, ff, 05, 00, fe
  0044, ff, 04, 00, 04, 00, fe, ff, 03, 00, ff, ff, 04, 00, 03, 00, ff
  0045, ff, 06, 00, ff, ff, 01, 00, 0a, 00, 02, 00, 01, 00, 05, 00, 06
  0046, 00, fe, ff, 05, 00, 02, 00, ff, ff, 06, 00, 05, 00, 03, 00, 07
  0047, 00, 07, 00, 00, 00, 06, 00, 00, 00, 02, 00, fd, ff, 02, 00, fe
  0048, ff, 04, 00, 01, 00, fe, ff, 08, 00, 04, 00, ff, ff, 04, 00, f7
  0049, ff, 01, 00, 06, 00, fb, ff, 04, 00, ff, ff, ff, ff, 04, 00, fe
  004a, ff, 02, 00, fc, ff, fc, ff, 04, 00, 04, 00, fe, ff, fb, ff, 02
  004b, 00, fe, ff, fa, ff, 03, 00, fe, ff, fb, ff, 05, 00, ff, ff, ff
  004c, ff, 06, 00, 00, 00, fa, ff, 01, 00, fe, ff, ff, ff, 07, 00, ff
  004d, ff, fb, ff, 03, 00, 03, 00, 00, 00, 06, 00, fe, ff, 05, 00, 03
  004e, 00, 06, 00, fe, ff, 04, 00, 06, 00, 03, 00, ff, ff, 06, 00, 03
  004f, 00, ff, ff, 06, 00, 00, 00, 02, 00, 0b, 00, 05, 00, 00, 00, 08
  0050, 00, 05, 00, fc, ff, 0a, 00, 04, 00, fc, ff, 01, 00, 05, 00, fe
  0051, ff, fe, ff, 03, 00, 00, 00, 02, 00, 07, 00, fe, ff, 07, 00, 00
  0052, 00, fe, ff, fe, ff, 01, 00, 03, 00, 06, 00, ff, ff, fd, ff, 01
  0053, 00, fc, ff, 07, 00, ff, ff, fb, ff, 04, 00, 00, 00, fe, ff, 02
  0054, 00, 00, 00, f7, ff, 08, 00, fd, ff, fe, ff, 07, 00, f7, ff, fe
  0055, ff, 08, 00, fe, ff, fe, ff, 07, 00, 00, 00, fb, ff, 05, 00, 03
  0056, 00, fa, ff, 03, 00, ff, ff, 00, 00, 06, 00, 00, 00, fb, ff, 04
  0057, 00, fb, ff, 08, 00, 01, 00, ff, ff, fd, ff, 00, 00, 07, 00, 01
  0058, 00, 01, 00, 0a, 00, 01, 00, 01, 00, 0a, 00, 03, 00, ff, ff, 05
  0059, 00, 0b, 00, ff, ff, 0a, 00, 06, 00, 02, 00, 0a, 00, 05, 00, fe
  005a, ff, 05, 00, 03, 00, 03, 00, 04, 00, 02, 00, fb, ff, 00, 00, 0b
  005b, 00, fd, ff, 06, 00, 01, 00, fb, ff, 06, 00, fe, ff, fd, ff, 00
  005c, 00, 01, 00, 00, 00, fe, ff, 02, 00, 01, 00, fe, ff, fe, ff, 02
  005d, 00, fe, ff, fe, ff, 00, 00, f8, ff, f9, ff, 05, 00, fc, ff, ff
  005e, ff, 04, 00, fb, ff, fa, ff, 05, 00, fa, ff, ff, ff, 01, 00, fc
  005f, ff, f9, ff, 00, 00, 00, 00, f7, ff, 03, 00, fc, ff, 00, 00, 00
  0060, 00, f4, ff, fe, ff, 03, 00, fe, ff, 05, 00, 00, 00, fd, ff, 01
  0061, 00, 03, 00, 02, 00, 00, 00, 02, 00, 02, 00, 08, 00, 02, 00, fc
  0062, ff, 04, 00, 01, 00, 03, 00, 07, 00, fa, ff, 09, 00, 01, 00, fb
  0063, ff, 06, 00, 04, 00, fe, ff, 06, 00, 06, 00, fe, ff, 00, 00, 04
  0064, 00, fa, ff, 00, 00, 05, 00, fb, ff, 03, 00, 02, 00, fc, ff, 00
  0065, 00, 01, 00, fe, ff, ff, ff, 01, 00, f8, ff, 00, 00, 01, 00, fb
  0066, ff, ff, ff, 03, 00, f9, ff, 04, 00, fa, ff, fd, ff, fa, ff, f8
  0067, ff, fe, ff, f9, ff, fe, ff, 04, 00, f4, ff, fd, ff, 02, 00, f8
  0068, ff, ff, ff, fd, ff, 02, 00, fa, ff, 00, 00, ff, ff, f9, ff, 07
  0069, 00, 02, 00, f7, ff, 02, 00, fe, ff, fd, ff, fd, ff, f7, ff, ff
  006a, ff, 04, 00, fe, ff, fe, ff, 04, 00, fe, ff, ff, ff, 05, 00, 00
  006b, 00, ff, ff, 01, 00, ff, ff, 01, 00, 00, 00, ff, ff, 07, 00, f9
  006c, ff, 0b, 00, 02, 00, fa, ff, 07, 00, 05, 00, fe, ff, 0b, 00, 05
  006d, 00, 03, 00, 04, 00, 08, 00, fd, ff, 06, 00, 05, 00, 01, 00, 00
  006e, 00, 05, 00, fc, ff, 00, 00, fd, ff, fe, ff, 04, 00, 05, 00, 02
  006f, 00, 04, 00, ff, ff, fa, ff, 00, 00, 01, 00, fb, ff, 00, 00, 03
  0070, 00, fb, ff, ff, ff, fe, ff, 03, 00, fa, ff, 00, 00, 02, 00, fb
  0071, ff, 03, 00, 00, 00, fc, ff, fd, ff, ff, ff, 81, 22, 00, c0, 1b
  0072, f9, ff, ff, ff, 00, 00, fa, ff, f5, ff, 01, 00, fa, ff, f7, ff
  0073, 03, 00, fe, ff, fd, ff, 05, 00, fb, ff, fe, ff, 03, 00, 03, 00
  0074, f9, ff, 03, 00, 02, 00, fa, ff, 08, 00, 00, 00, fa, ff, 08, 00
  0075, fe, ff, 00, 00, 00, 00, ff, ff, 01, 00, 01, 00, 04, 00, 01, 00
  0076, fd, ff, 06, 00, fd, ff, fd, ff, 07, 00, 03, 00, fd, ff, 07, 00
  0077, 03, 00, 00, 00, 05, 00, 06, 00, fd, ff, 07, 00, 01, 00, 02, 00
  0078, 05, 00, 03, 00, f8, ff, 04, 00, 04, 00, fe, ff, 02, 00, 05, 00
  0079, fd, ff, 00, 00, 06, 00, fe, ff, 06, 00, 01, 00, 03, 00, 06, 00
  007a, fa, ff, ff, ff, 04, 00, fe, ff, 03, 00, f9, ff, fd, ff, 02, 00
  007b, fa, ff, 00, 00, 02, 00, fd, ff, f9, ff, 01, 00, 04, 00, f3, ff
  007c, 04, 00, ff, ff, fd, ff, 01, 00, fb, ff, fd, ff, ff, ff, ff, ff
  007d, 00, 00, 06, 00, 00, 00, fa, ff, 04, 00, 04, 00, fa, ff, 04, 00
  007e, fc, ff, f7, ff, 07, 00, ff, ff, 03, 00, 04, 00, 00, 00, 03, 00
  007f, 02, 00, 06, 00, 05, 00, fe, ff, 06, 00, 03, 00, ff, ff, 05, 00
  0080, 04, 00, 02, 00, 06, 00, 05, 00, fd, ff, 09, 00, 08, 00, fd, ff
  0081, 07, 00, 08, 00, fc, ff, 06, 00, 00, 00, ff, ff, 04, 00, 02, 00
  0082, 01, 00, 06, 00, 01, 00, 01, 00, fc, ff, 07, 00, fe, ff, 03, 00
  0083, ff, ff, fa, ff, 04, 00, 03, 00, ff, ff, 05, 00, 00, 00, 02, 00
  0084, fc, ff, fb, ff, 03, 00, f9, ff, 06, 00, fe, ff, fc, ff, fd, ff
  0085, 03, 00, fe, ff, fa, ff, ff, ff, fa, ff, fd, ff, 02, 00, fe, ff
  0086, f9, ff, 03, 00, fd, ff, fe, ff, 00, 00, fc, ff, f9, ff, 00, 00
  0087, fe, ff, fa, ff, 07, 00, ff, ff, f9, ff, 03, 00, 02, 00, 00, 00
  0088, 06, 00, 00, 00, 01, 00, 02, 00, 03, 00, 03, 00, 02, 00, 08, 00
  0089, 01, 00, 02, 00, 08, 00, 07, 00, 01, 00, 09, 00, 03, 00, 02, 00
  008a, 00, 00, 09, 00, ff, ff, 0a, 00, 01, 00, 01, 00, 07, 00, 06, 00
  008b, ff, ff, 05, 00, 01, 00, ff, ff, ff, ff, 06, 00, ff, ff, ff, ff
  008c, 06, 00, 01, 00, 02, 00, 03, 00, ff, ff, 03, 00, 00, 00, 00, 00
  008d, 05, 00, fe, ff, 00, 00, ff, ff, fe, ff, 04, 00, fd, ff, 02, 00
  008e, 01, 00, 00, 00, ff, ff, fe, ff, fe, ff, f7, ff, 02, 00, ff, ff
  008f, fe, ff, 07, 00, fc, ff, ff, ff, 03, 00, 00, 00, fe, ff, 01, 00
  0090, 03, 00, fa, ff, ff, ff, fe, ff, fb, ff, 02, 00, 00, 00, 00, 00
  0091, 08, 00, fc, ff, ff, ff, 05, 00, f7, ff, 09, 00, 00, 00, 06, 00
  0092, 01, 00, 04, 00, 00, 00, ff, ff, 01, 00, 04, 00, 00, 00, 02, 00
  0093, 07, 00, 05, 00, 02, 00, 09, 00, 07, 00, fe, ff, 0a, 00, 05, 00
  0094, fd, ff, 0c, 00, 05, 00, fd, ff, 06, 00, 03, 00, 00, 00, 07, 00
  0095, 03, 00, ff, ff, ff, ff, 04, 00, fb, ff, 05, 00, 05, 00, ff, ff
  0096, 03, 00, ff, ff, fd, ff, ff, ff, ff, ff, 03, 00, 02, 00, ff, ff
  0097, 01, 00, 02, 00, 03, 00, 01, 00, 02, 00, 01, 00, fe, ff, fc, ff
  0098, f9, ff, 03, 00, fc, ff, ff, ff, 03, 00, f6, ff, f9, ff, 02, 00
  0099, f5, ff, fb, ff, 03, 00, 00, 00, f9, ff, 07, 00, 00, 00, f8, ff
  009a, 05, 00, fe, ff, fb, ff, 06, 00, fb, ff, fb, ff, 06, 00, ff, ff
  009b, 02, 00, 02, 00, 05, 00, fb, ff, 03, 00, 00, 00, 03, 00, ff, ff
  009c, 00, 00, 06, 00, 02, 00, 00, 00, 08, 00, fe, ff, 06, 00, 06, 00
  009d, ff, ff, 0c, 00, 03, 00, fe, ff, 0b, 00, 03, 00, 00, 00, 08, 00
  009e, 09, 00, 05, 00, 02, 00, 06, 00, ff, ff, 04, 00, 01, 00, 01, 00
  009f, ff, ff, 03, 00, ff, ff, ff, ff, 03, 00, fe, ff, 02, 00, 04, 00
  00a0, fe, ff, ff, ff, fd, ff, fd, ff, 02, 00, 04, 00, fb, ff, ff, ff
  00a1, ff, ff, 03, 00, fd, ff, f9, ff, 03, 00, f7, ff, fd, ff, 04, 00
  00a2, f9, ff, 00, 00, 01, 00, f5, ff, 00, 00, 00, 00, f9, ff, fa, ff
  00a3, fe, ff, fd, ff, fb, ff, fd, ff, fc, ff, f9, ff, 06, 00, f9, ff
  00a4, 01, 00, 02, 00, fa, ff, 03, 00, 02, 00, fc, ff, fb, ff, 00, 00
  00a5, fe, ff, ff, ff, fb, ff, ff, ff, 00, 00, 03, 00, fc, ff, 03, 00
  00a6, ff, ff, ff, ff, 07, 00, fd, ff, 07, 00, 05, 00, ff, ff, 09, 00
  00a7, ff, ff, fc, ff, 08, 00, 01, 00, fe, ff, 03, 00, 05, 00, fe, ff
  00a8, ff, ff, 07, 00, fc, ff, 03, 00, 03, 00, fe, ff, 00, 00, 00, 00
  00a9, fd, ff, 04, 00, 00, 00, ff, ff, 81, 25, 00, c0, 1b, fd, ff, 01
  00aa, 00, ff, ff, 02, 00, 01, 00, fc, ff, ff, ff, fe, ff, fc, ff, fe
  00ab, ff, 01, 00, 00, 00, fe, ff, fe, ff, 01, 00, f6, ff, fe, ff, ff
  00ac, ff, f8, ff, f9, ff, fb, ff, 00, 00, fb, ff, 00, 00, fb, ff, f9
  00ad, ff, ff, ff, fb, ff, f6, ff, 02, 00, 00, 00, f8, ff, 03, 00, fd
  00ae, ff, fe, ff, 00, 00, fc, ff, fe, ff, fb, ff, 03, 00, fd, ff, 02
  00af, 00, fc, ff, 01, 00, ff, ff, 00, 00, 03, 00, 01, 00, 00, 00, 05
  00b0, 00, f9, ff, 02, 00, 03, 00, fa, ff, 0a, 00, fd, ff, fe, ff, 0b
  00b1, 00, 01, 00, fb, ff, 05, 00, 03, 00, fb, ff, fe, ff, 0a, 00, fc
  00b2, ff, 03, 00, 08, 00, fb, ff, 07, 00, ff, ff, ff, ff, 03, 00, 00
  00b3, 00, 02, 00, 03, 00, 01, 00, fc, ff, 00, 00, 03, 00, ff, ff, 04
  00b4, 00, 01, 00, fd, ff, 06, 00, f8, ff, 00, 00, 03, 00, ff, ff, 01
  00b5, 00, fd, ff, fb, ff, 01, 00, fe, ff, ff, ff, 02, 00, 03, 00, fa
  00b6, ff, 02, 00, fd, ff, 00, 00, fe, ff, fd, ff, f7, ff, 02, 00, ff
  00b7, ff, fe, ff, 02, 00, fb, ff, fe, ff, ff, ff, 01, 00, fd, ff, 01
  00b8, 00, fe, ff, ff, ff, 03, 00, ff, ff, fb, ff, 04, 00, 00, 00, 01
  00b9, 00, 03, 00, 02, 00, ff, ff, ff, ff, 07, 00, ff, ff, 03, 00, 06
  00ba, 00, ff, ff, 00, 00, 07, 00, 02, 00, 03, 00, 06, 00, 04, 00, ff
  00bb, ff, 08, 00, 05, 00, fc, ff, 05, 00, 0a, 00, fb, ff, 04, 00, 03
  00bc, 00, fb, ff, 02, 00, 08, 00, ff, ff, 01, 00, 01, 00, fc, ff, ff
  00bd, ff, 06, 00, ff, ff, 08, 00, 01, 00, 01, 00, 05, 00, 00, 00, 00
  00be, 00, 01, 00, 03, 00, 07, 00, fe, ff, 00, 00, 02, 00, fd, ff, 05
  00bf, 00, 02, 00, fb, ff, 01, 00, 00, 00, fd, ff, ff, ff, fe, ff, fa
  00c0, ff, fe, ff, 06, 00, f8, ff, fb, ff, 02, 00, fd, ff, ff, ff, 02
  00c1, 00, fe, ff, f6, ff, 05, 00, ff, ff, f9, ff, 04, 00, fe, ff, fe
  00c2, ff, 06, 00, fc, ff, 01, 00, 00, 00, ff, ff, 01, 00, 04, 00, 06
  00c3, 00, 03, 00, 00, 00, 0c, 00, fe, ff, 06, 00, 07, 00, 00, 00, 00
  00c4, 00, 05, 00, 02, 00, f9, ff, 08, 00, 0a, 00, fd, ff, 09, 00, 04
  00c5, 00, 02, 00, 08, 00, 03, 00, 01, 00, 03, 00, 00, 00, fe, ff, 03
  00c6, 00, 03, 00, 01, 00, fe, ff, 07, 00, fe, ff, fe, ff, 01, 00, fa
  00c7, ff, 03, 00, 01, 00, ff, ff, 06, 00, fb, ff, 07, 00, ff, ff, 02
  00c8, 00, 02, 00, fb, ff, 00, 00, 04, 00, fc, ff, ff, ff, 05, 00, ff
  00c9, ff, ff, ff, 00, 00, ff, ff, f7, ff, 07, 00, fa, ff, ff, ff, 06
  00ca, 00, fc, ff, 03, 00, 03, 00, 07, 00, f5, ff, 04, 00, fe, ff, fa
  00cb, ff, 02, 00, ff, ff, ff, ff, 01, 00, fc, ff, 01, 00, 03, 00, ff
  00cc, ff, 02, 00, ff, ff, 05, 00, 03, 00, fd, ff, 09, 00, 04, 00, ff
  00cd, ff, 09, 00, 03, 00, 00, 00, 05, 00, 06, 00, fc, ff, 09, 00, 03
  00ce, 00, 00, 00, 0b, 00, 03, 00, fc, ff, 08, 00, 07, 00, fc, ff, 09
  00cf, 00, 05, 00, fd, ff, 01, 00, 07, 00, ff, ff, fc, ff, 05, 00, fe
  00d0, ff, 04, 00, 04, 00, fc, ff, 04, 00, ff, ff, 02, 00, 03, 00, fb
  00d1, ff, ff, ff, fc, ff, 03, 00, ff, ff, ff, ff, 01, 00, 00, 00, 01
  00d2, 00, fe, ff, 00, 00, f8, ff, fd, ff, fe, ff, f7, ff, 00, 00, 02
  00d3, 00, f4, ff, fb, ff, 02, 00, f9, ff, fe, ff, fd, ff, f7, ff, f9
  00d4, ff, 03, 00, 01, 00, f6, ff, 03, 00, fd, ff, f7, ff, 03, 00, fb
  00d5, ff, fe, ff, 01, 00, fb, ff, 00, 00, 00, 00, 02, 00, fe, ff, fd
  00d6, ff, fe, ff, 00, 00, ff, ff, 01, 00, 00, 00, 02, 00, 03, 00, 00
  00d7, 00, fe, ff, 05, 00, 05, 00, f9, ff, 08, 00, 03, 00, fb, ff, 06
  00d8, 00, 07, 00, fd, ff, 07, 00, 03, 00, 00, 00, 05, 00, 05, 00, fc
  00d9, ff, fd, ff, 0a, 00, fc, ff, 02, 00, 0d, 00, fd, ff, 04, 00, 01
  00da, 00, ff, ff, fe, ff, ff, ff, ff, ff, ff, ff, 04, 00, fe, ff, 02
  00db, 00, 02, 00, fa, ff, 01, 00, fe, ff, fc, ff, f7, ff, ff, ff, 01
  00dc, 00, fc, ff, fd, ff, 00, 00, f4, ff, ff, ff, fd, ff, f6, ff, fa
  00dd, ff, fc, ff, fc, ff, f9, ff, fd, ff, f9, ff, f9, ff, 02, 00, fc
  00de, ff, f7, ff, 04, 00, f6, ff, f7, ff, 04, 00, f9, ff, 05, 00, 00
  00df, 00, fb, ff, 00, 00, ff, ff, 02, 00, 00, 00, 03, 00, fd, ff, 00
  00e0, 00, 01, 00, 01, 00, 04, 00, fd, ff, 01, 00, 05, 00, fb, ff, 04
  00e1, 00, 04, 00, fe, ff, 81, 28, 00, c0, 1b, 0b, 00, 03, 00, ff, ff
  00e2, 08, 00, 07, 00, ff, ff, 00, 00, 06, 00, f7, ff, 00, 00, 05, 00
  00e3, fe, ff, 04, 00, 03, 00, fb, ff, fd, ff, 02, 00, ff, ff, 05, 00
  00e4, 02, 00, fb, ff, 06, 00, 03, 00, fe, ff, ff, ff, fd, ff, fa, ff
  00e5, 01, 00, ff, ff, ff, ff, ff, ff, fd, ff, fb, ff, 03, 00, ff, ff
  00e6, 02, 00, fa, ff, fe, ff, ff, ff, f6, ff, 01, 00, ff, ff, f9, ff
  00e7, ff, ff, 01, 00, fe, ff, f9, ff, 03, 00, fd, ff, f9, ff, 02, 00
  00e8, fc, ff, fa, ff, 00, 00, fe, ff, fc, ff, 03, 00, 01, 00, f9, ff
  00e9, 03, 00, 02, 00, 01, 00, 03, 00, fa, ff, fe, ff, 04, 00, fc, ff
  00ea, 03, 00, 05, 00, ff, ff, 04, 00, fc, ff, 06, 00, 00, 00, ff, ff
  00eb, 0a, 00, ff, ff, fd, ff, 08, 00, 03, 00, ff, ff, 06, 00, 05, 00
  00ec, 02, 00, 03, 00, 0a, 00, fd, ff, 06, 00, 08, 00, f8, ff, 03, 00
  00ed, 06, 00, fe, ff, 03, 00, 02, 00, 00, 00, 02, 00, 01, 00, 00, 00
  00ee, 02, 00, 03, 00, fc, ff, 05, 00, 00, 00, fb, ff, fd, ff, ff, ff
  00ef, 01, 00, fe, ff, ff, ff, 04, 00, fc, ff, ff, ff, 04, 00, fd, ff
  00f0, ff, ff, 00, 00, ff, ff, fb, ff, 00, 00, fd, ff, fd, ff, 04, 00
  00f1, fd, ff, fa, ff, 06, 00, fc, ff, ff, ff, fd, ff, fc, ff, fe, ff
  00f2, 01, 00, fe, ff, f9, ff, ff, ff, ff, ff, ff, ff, 03, 00, fd, ff
  00f3, fd, ff, 0b, 00, f9, ff, fe, ff, 07, 00, fe, ff, 06, 00, fe, ff
  00f4, 02, 00, ff, ff, 01, 00, 01, 00, fd, ff, 03, 00, 0a, 00, 02, 00
  00f5, 03, 00, 09, 00, 03, 00, 02, 00, 07, 00, 08, 00, fe, ff, 09, 00
  00f6, 04, 00, 00, 00, 07, 00, 05, 00, ff, ff, 05, 00, 06, 00, ff, ff
  00f7, 01, 00, 04, 00, fe, ff, fd, ff, ff, ff, fe, ff, 04, 00, 02, 00
  00f8, fa, ff, 03, 00, 02, 00, fc, ff, ff, ff, fd, ff, 05, 00, fb, ff
  00f9, 00, 00, ff, ff, f7, ff, 00, 00, 01, 00, fc, ff, 01, 00, 00, 00
  00fa, fa, ff, f5, ff, 03, 00, fe, ff, fb, ff, 03, 00, ff, ff, fa, ff
  00fb, 03, 00, fa, ff, ff, ff, 01, 00, ff, ff, fd, ff, 05, 00, fe, ff
  00fc, fa, ff, 07, 00, ff, ff, ff, ff, 05, 00, fe, ff, f9, ff, 02, 00
  00fd, 02, 00, 02, 00, 00, 00, 01, 00, 00, 00, fd, ff, 04, 00, 02, 00
  00fe, ff, ff, 04, 00, ff, ff, 03, 00, 03, 00, 04, 00, fd, ff, 05, 00
  00ff, 04, 00, ff, ff, 09, 00, 01, 00, 03, 00, 05, 00, 05, 00, 02, 00
  0100, 02, 00, 03, 00, 03, 00, ff, ff, 06, 00, ff, ff, ff, ff, 07, 00
  0101, fd, ff, 03, 00, 01, 00, fd, ff, 08, 00, 02, 00, 01, 00, 02, 00
  0102, ff, ff, 04, 00, 03, 00, 01, 00, ff, ff, 01, 00, ff, ff, 03, 00
  0103, 02, 00, 00, 00, 05, 00, fb, ff, f9, ff, 03, 00, fd, ff, fb, ff
  0104, 01, 00, f9, ff, 02, 00, 05, 00, fb, ff, fb, ff, 05, 00, fe, ff
  0105, fb, ff, 05, 00, ff, ff, fa, ff, 00, 00, 02, 00, 02, 00, 05, 00
  0106, fb, ff, fd, ff, 09, 00, fc, ff, 03, 00, 01, 00, fe, ff, 02, 00
